component,edp type,location,direction,mean,cov,distribution,unit,description
D4011.021a,PFA,"1,2,3,4,5,6",1,2800,0.1,lognormal,ft,"Fire Sprinkler Water Piping - Horizontal Mains and Branches - Old Style Victaulic - Thin Wall Steel - No bracing, SDC A or B, PIPING FRAGILITY"
D4011.031a,PFA,"1,2,3,4,5,6",1,1.26,0.1,lognormal,ea,"Fire Sprinkler Drop Standard Threaded Steel - Dropping into unbraced lay-in tile SOFT ceiling - 6 ft. long drop maximum, SDC A or B"
D5011.011a,PFA,6,1,4,0.1,lognormal,ea,Transformer/primary service - Capacity: <100 kVA - Unanchored equipment that is not vibration isolated - Equipment fragility only
D5012.013a,PFA,0,1,2,0.1,lognormal,ea,Motor Control Center - Capacity: all - Unanchored equipment that is not vibration isolated - Equipment fragility only
D5012.021a,PFA,"0,1,2,3,4,5",1,8.4,0.1,lognormal,ea,Low Voltage Switchgear - Capacity: 100 to <350 Amp - Unanchored equipment that is not vibration isolated - Equipment fragility only
D5012.031a,PFA,0,1,1,0.1,lognormal,ea,Distribution Panel - Capacity: 100 to <350 Amp - Unanchored equipment that is not vibration isolated - Equipment fragility only
E2022.001,PFA,"0,1,2,3,4,5",1,90,0.35,lognormal,ea,Modular office work stations.
E2022.023,PFA,"0,1,2,3,4,5",1,90,0.35,lognormal,ea,Desktop Computers
E2022.102a,PFV,"0,1,2,3,4,5",1,40,0.35,lognormal,ea,"Bookcase, 2 shelves, unanchored laterally"
E2022.112a,PFV,"0,1,2,3,4,5",1,90,0.35,lognormal,ea,"Vertical Filing Cabinet, 2 drawer, unanchored laterally"
collapse,SA_1.07,0,1,1,,,ea,
irreparable,RID,0,1,1,,,ea,
