
 PEER Ground Motion Database, Time Series Search Report -- NGA-West2 -- 2022-05-16


 -- Summary of PEER Ground Motion Database Search Criteria --
Magnitude Min:, 6.0
Magnitude Max:, 7.5
Rrup Min (km):, 0.0
Rrup Max (km):, 50.0
Rjb Min (km):, -1.0e-06
Rjb Max (km):, 99999
Vs30 Min (m/sec):, -1.0e-06
Vs30 Max (m/sec):, 99999
D9-95 Min (sec):, -1.0e-06
D9-95 Max (sec):, 99999
Scale Factor Min:, 0.25
Scale Factor Max:, 5.5
Period Array:, 0.010, 0.013, 0.016, 0.020, 0.026, 0.033, 0.042, 0.053, 0.067, 0.085, 0.108, 0.137, 0.174, 0.221, 0.281, 0.356, 0.452, 0.574, 0.728, 0.924, 1.172, 1.487, 1.887, 2.395, 3.039, 3.857, 4.894, 6.210, 7.880, 10.0
Weight Array:, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1
Record Sequence Number:, 164,848,850,864,1111,1787,1794,2709,2734,3753,3756,3943,6948,6971
Earthquake Name:, 
Station Name:, 
User-Defined Maximum Number of Records:, 14
Pulse:, 1
Damping Ratio:, 0.05
Scaling Method:, Minimize MSE
Suite Average:, Arithmetic
Single-Period-Scaling Period (sec):, 
Component:, RotD50
Fault Type:, All Types


 -- Summary of Metadata of Selected Records --
Result ID, Spectral Ordinate, Record Sequence Number, Mean Squared Error, Scale Factor, Tp-Pulse Period (sec), 5-75% Duration (sec), 5-95% Duration (sec), Arias Intensity (m/sec), Earthquake Name, Year, Station Name, Magnitude, Mechanism, Rjb (km), Rrup (km), Vs30 (m/sec), Lowest Useable Frequency (Hz), Initial-search Scale Factor, Horizontal-1 Acc. Filename, Horizontal-2 Acc. Filename, Vertical Acc. Filename
1, RotD50, 164, 0.038, 2.9644, -, 19.7, 36.4, 1.3, "Imperial Valley-06", 1979, "Cerro Prieto", 6.53, strike slip, 15.19, 15.19, 471.53, 0.1125, 3.0456, RSN164_IMPVALL.H_H-CPE147.AT2, RSN164_IMPVALL.H_H-CPE237.AT2 , RSN164_IMPVALL.H_H-CPEDWN.AT2  
2, RotD50, 848, 0.0905, 1.7304, -, 6.1, 10.6, 2.2, "Landers", 1992, "Coolwater", 7.28, strike slip, 19.74, 19.74, 352.98, 0.1, 1.7778, RSN848_LANDERS_CLW-LN.AT2, RSN848_LANDERS_CLW-TR.AT2 , RSN848_LANDERS_CLW-UP.AT2  
3, RotD50, 850, 0.0411, 3.4845, -, 22.6, 31.7, 0.7, "Landers", 1992, "Desert Hot Springs", 7.28, strike slip, 21.78, 21.78, 359.0, 0.07, 3.58, RSN850_LANDERS_DSP000.AT2, RSN850_LANDERS_DSP090.AT2 , RSN850_LANDERS_DSP-UP.AT2  
4, RotD50, 864, 0.1092, 2.043, -, 21.7, 27.1, 2.3, "Landers", 1992, "Joshua Tree", 7.28, strike slip, 11.03, 11.03, 379.32, 0.07, 2.099, RSN864_LANDERS_JOS000.AT2, RSN864_LANDERS_JOS090.AT2 , RSN864_LANDERS_JOS-UP.AT2  
5, RotD50, 1111, 0.0835, 1.4649, -, 4.5, 11.2, 3.4, "Kobe_ Japan", 1995, "Nishi-Akashi", 6.9, strike slip, 7.08, 7.08, 609.0, 0.125, 1.5051, RSN1111_KOBE_NIS000.AT2, RSN1111_KOBE_NIS090.AT2 , RSN1111_KOBE_NIS-UP.AT2  
6, RotD50, 1787, 0.0567, 1.8827, -, 7.6, 11.7, 1.9, "Hector Mine", 1999, "Hector", 7.13, strike slip, 10.35, 11.66, 726.0, 0.0375, 1.9343, RSN1787_HECTOR_HEC000.AT2, RSN1787_HECTOR_HEC090.AT2 , RSN1787_HECTOR_HECVER.AT2  
7, RotD50, 1794, 0.0741, 3.63, -, 7.4, 14.6, 0.6, "Hector Mine", 1999, "Joshua Tree", 7.13, strike slip, 31.06, 31.06, 379.32, 0.0169, 3.7295, RSN1794_HECTOR_JOS090.AT2, RSN1794_HECTOR_JOS360.AT2 , RSN1794_HECTOR_JOS-UP.AT2  
8, RotD50, 2709, 0.0865, 4.286, -, 4.3, 12.1, 0.3, "Chi-Chi_ Taiwan-04", 1999, "CHY035", 6.2, strike slip, 25.01, 25.06, 573.04, 0.05, 4.4035, RSN2709_CHICHI.04_CHY035N.AT2, RSN2709_CHICHI.04_CHY035E.AT2 , RSN2709_CHICHI.04_CHY035V.AT2  
9, RotD50, 2734, 0.0501, 1.6223, 2.436, 4.4, 7.4, 1.6, "Chi-Chi_ Taiwan-04", 1999, "CHY074", 6.2, strike slip, 6.02, 6.2, 553.43, 0.08, 1.6668, RSN2734_CHICHI.04_CHY074N.AT2, RSN2734_CHICHI.04_CHY074E.AT2 , RSN2734_CHICHI.04_CHY074V.AT2  
10, RotD50, 3753, 0.0976, 3.2269, -, 22.7, 29.6, 1.2, "Landers", 1992, "Fun Valley", 7.28, strike slip, 25.02, 25.02, 388.63, 0.0625, 3.3154, RSN3753_LANDERS_FVR045.AT2, RSN3753_LANDERS_FVR135.AT2 , RSN3753_LANDERS_FVR-UP.AT2  
11, RotD50, 3756, 0.0624, 3.3248, -, 23.0, 32.9, 1.0, "Landers", 1992, "Morongo Valley Hall (GEOS #58)", 7.28, strike slip, 40.67, 40.67, 368.2, 0.05, 3.4159, RSN3756_LANDERS_MVP000.AT2, RSN3756_LANDERS_MVP090.AT2 , RSN3756_LANDERS_MVP-UP.AT2  
12, RotD50, 3943, 0.0463, 3.0294, -, 3.7, 9.9, 0.4, "Tottori_ Japan", 2000, "SMN015", 6.61, strike slip, 9.1, 9.12, 616.55, 0.075, 3.1124, RSN3943_TOTTORI_SMN015NS.AT2, RSN3943_TOTTORI_SMN015EW.AT2 , RSN3943_TOTTORI_SMN015UD.AT2  
13, RotD50, 6948, 0.0413, 4.185, -, 17.8, 23.0, 0.5, "Darfield_ New Zealand", 2010, "OXZ", 7.0, strike slip, 30.63, 30.63, 481.62, 0.1, 4.2997, RSN6948_DARFIELD_OXZE.AT2, RSN6948_DARFIELD_OXZN.AT2 , RSN6948_DARFIELD_OXZUP.AT2  
14, RotD50, 6971, 0.0584, 3.219, -, 16.1, 22.7, 1.0, "Darfield_ New Zealand", 2010, "SPFS", 7.0, strike slip, 29.86, 29.86, 389.54, 0.0375, 3.3072, RSN6971_DARFIELD_SPFSN17E.AT2, RSN6971_DARFIELD_SPFSN73W.AT2 , RSN6971_DARFIELD_SPFSUP.AT2  

 These records were obtained from the NGA-West2 On-Line Ground-Motion Database Tool
 These records are UNSCALED, AS RECORDED
 Filename Extension: 
   ,AT2 = Acceleration
   ,VT2 = Velocity
   ,DT2 = Displacement
 The users of the NGA-West2 databases, flatfiles, models and reports are requested to acknowledge the Pacific Earthquake Engineering Research Center (PEER) in their work and publications.

 -- Scaled Spectra used in Search & Scaling --
Period (sec),Target pSa (g),Arithmetic Mean pSa (g),Arithmetic Mean + Sigma pSa (g),Arithmetic Mean - Sigma pSa (g),RSN-164 RotD50 pSa (g),RSN-848 RotD50 pSa (g),RSN-850 RotD50 pSa (g),RSN-864 RotD50 pSa (g),RSN-1111 RotD50 pSa (g),RSN-1787 RotD50 pSa (g),RSN-1794 RotD50 pSa (g),RSN-2709 RotD50 pSa (g),RSN-2734 RotD50 pSa (g),RSN-3753 RotD50 pSa (g),RSN-3756 RotD50 pSa (g),RSN-3943 RotD50 pSa (g),RSN-6948 RotD50 pSa (g),RSN-6971 RotD50 pSa (g)
0.48,0.5102561,0.3383774,0.107,0.7284633,1.1515,0.191,0.2892511,0.2935375,0.126,0.7577886,0.4207554,0.502,2.222596,1.32788,0.736,0.4094526,1.337168,0.31,0.284592,0.5142881,0.365,0.2062604,0.2254792,0.0797,1.23633,0.5652114,0.259,0.4532267,0.3645922,0.182,0.4121303,0.4095471,0.14,0.4500645,0.2688275,0.0876,0.2557068,0.210942,0.311,0.485043,0.4078171,0.275
0.5,0.4665039,0.2894948,0.101,0.7478204,1.113145,0.179,0.3068033,0.2958917,0.13,0.6830442,0.4210954,0.477,2.039673,1.076641,0.638,0.4099668,1.419974,0.29,0.2616319,0.6086258,0.429,0.2004204,0.238348,0.0929,1.285052,0.6416358,0.233,0.4784207,0.3544959,0.184,0.4287491,0.4524666,0.142,0.4350432,0.2743949,0.1,0.2894926,0.1846991,0.378,0.4862536,0.4314985,0.265
0.55,0.3342155,0.4000366,0.0934,0.7336403,1.327951,0.257,0.286127,0.2870031,0.135,0.4485966,0.4850271,0.386,1.234169,0.7508503,0.347,0.4030229,1.084933,0.247,0.290677,0.4619538,0.419,0.1934497,0.2907994,0.075,1.076177,0.7962916,0.182,0.5147145,0.3794945,0.18,0.6177058,0.589034,0.14,0.3825352,0.2768277,0.12,0.3447721,0.1822434,0.342,0.488701,0.4506828,0.167
0.6,0.3516014,0.4616001,0.0905,0.4460445,0.8533453,0.251,0.2797694,0.262085,0.121,0.5503557,0.6037787,0.294,0.8576905,0.7122784,0.313,0.3744747,0.5973693,0.15,0.2429085,0.3556668,0.242,0.1905912,0.3967738,0.0612,0.980633,0.8577883,0.217,0.6492279,0.3435382,0.156,0.735703,0.6430323,0.16,0.2829302,0.2481278,0.127,0.3315855,0.2246687,0.296,0.3750484,0.4259611,0.115
0.65,0.3319142,0.4852376,0.0836,0.3540269,0.9293926,0.19,0.3188375,0.280439,0.103,0.6487209,0.8025851,0.262,0.8836374,0.9661676,0.246,0.3352465,0.4602888,0.16,0.2635382,0.3427144,0.183,0.2234692,0.3654451,0.0594,0.9081249,0.7645707,0.185,0.7114605,0.4600186,0.138,0.6003458,0.5870649,0.159,0.2183694,0.2122937,0.127,0.2668274,0.2450766,0.189,0.4379466,0.4855727,0.107
0.667,0.2901775,0.4556809,0.0755,0.3917543,1.063197,0.184,0.312846,0.288268,0.0984,0.6554347,0.8701221,0.26,0.9244885,1.035305,0.215,0.3232355,0.4268428,0.169,0.2623771,0.3464099,0.178,0.2134192,0.3378089,0.0579,0.8697536,0.7279111,0.169,0.7661331,0.4975175,0.136,0.5349057,0.5526295,0.166,0.2052663,0.1936199,0.118,0.2380347,0.2578956,0.164,0.4467965,0.4901873,0.0932
0.7,0.2293217,0.3895659,0.0598,0.4479534,1.207308,0.207,0.28377,0.2988873,0.0926,0.6636094,1.000237,0.303,0.8371888,1.081228,0.203,0.3098165,0.3950081,0.183,0.2458935,0.3379143,0.146,0.1839672,0.2892641,0.0578,0.7721785,0.6848637,0.153,0.8329003,0.5033463,0.126,0.4420714,0.4587999,0.179,0.1914029,0.1590389,0.123,0.2016612,0.2501706,0.132,0.4518481,0.3982998,0.0965
0.75,0.1720292,0.4347994,0.0543,0.3798759,0.9980907,0.157,0.2194954,0.2598746,0.122,0.6786075,0.8715152,0.329,0.6421882,0.8565096,0.172,0.3101153,0.3398983,0.199,0.2564191,0.3412053,0.136,0.1633747,0.2494034,0.0535,0.6085519,0.6932425,0.124,0.6823385,0.415654,0.107,0.314474,0.2935457,0.211,0.1938778,0.1387287,0.11,0.2166939,0.28295,0.102,0.5308664,0.3477126,0.12
0.8,0.1622355,0.4149527,0.0586,0.4365262,0.6685004,0.0989,0.1694675,0.2901016,0.151,0.6629031,0.6854821,0.29,0.5775602,0.6284173,0.155,0.3471219,0.2958696,0.188,0.2979299,0.3767105,0.159,0.1832703,0.284356,0.0523,0.4826175,0.7255356,0.115,0.5035473,0.3616462,0.0813,0.2591929,0.2460754,0.178,0.2156905,0.1269491,0.093,0.2189814,0.2513756,0.119,0.4925772,0.3753464,0.143
0.85,0.1697347,0.3923993,0.0555,0.4616315,0.5527039,0.0946,0.1908211,0.3658475,0.179,0.6887169,0.6103079,0.244,0.5677145,0.4635763,0.171,0.3013581,0.3383938,0.159,0.2541197,0.375746,0.161,0.2092842,0.3171851,0.0448,0.4371841,0.8905365,0.0985,0.4344663,0.3294548,0.0772,0.3221864,0.2652311,0.127,0.2284299,0.1338731,0.0773,0.2214522,0.1921038,0.114,0.4082758,0.4541024,0.117
0.9,0.1288096,0.2999422,0.06,0.3230098,0.5233324,0.0742,0.2155044,0.3891045,0.202,0.6405607,0.5691758,0.185,0.5211712,0.3835993,0.161,0.2904164,0.3500251,0.134,0.2488315,0.3906712,0.119,0.2234018,0.3225992,0.0519,0.3947562,0.7873509,0.0976,0.3930587,0.2646234,0.0674,0.3201262,0.2504116,0.101,0.237106,0.1143778,0.0719,0.2115691,0.219376,0.089,0.2885065,0.4169358,0.0961
0.95,0.1069409,0.2550252,0.0597,0.2318469,0.470732,0.0753,0.2507166,0.3576673,0.181,0.5166181,0.5561822,0.209,0.3880965,0.3227543,0.124,0.2841403,0.3506444,0.125,0.2630022,0.3696858,0.0885,0.2512341,0.3040163,0.0625,0.358215,0.685971,0.101,0.278255,0.2358334,0.0549,0.2447563,0.2237334,0.106,0.251954,0.117378,0.0727,0.2199628,0.2080441,0.088,0.2608066,0.3490963,0.0868
1.0,0.09605222,0.2955104,0.0635,0.198821,0.3660583,0.0827,0.2301525,0.3405626,0.161,0.4027443,0.5292192,0.174,0.3035825,0.2799959,0.12,0.3495197,0.3710262,0.114,0.2855299,0.318924,0.0971,0.2645658,0.3120291,0.0681,0.326546,0.6058698,0.0951,0.2400279,0.2121778,0.0441,0.2074136,0.2360355,0.114,0.2602258,0.1301654,0.0778,0.2111713,0.1798459,0.0735,0.3061337,0.369468,0.1
1.1,0.1363104,0.3948098,0.0645,0.1886487,0.3344299,0.0768,0.1618426,0.2684347,0.103,0.4604493,0.6387524,0.161,0.2895386,0.2226298,0.114,0.4369853,0.4720218,0.0912,0.3082073,0.2813087,0.0951,0.2423951,0.2579244,0.0453,0.2732569,0.3781907,0.0913,0.1687359,0.1626662,0.0445,0.212099,0.2599652,0.0962,0.2346502,0.1270905,0.0891,0.1638255,0.1154679,0.0656,0.3230031,0.2959926,0.0786
1.2,0.1515178,0.30878,0.0562,0.1928328,0.449185,0.0718,0.1638825,0.2015549,0.102,0.5314828,0.5776064,0.198,0.2150885,0.2239418,0.107,0.4288884,0.5136785,0.107,0.3130172,0.2417637,0.104,0.1985914,0.2236924,0.0496,0.23124,0.3332593,0.117,0.1325162,0.1326287,0.046,0.2421002,0.264503,0.0829,0.2083898,0.1297844,0.0926,0.1227297,0.09347627,0.0508,0.2499193,0.2297995,0.0551
1.3,0.1199395,0.162424,0.0555,0.149038,0.437465,0.0816,0.1583171,0.1971524,0.11,0.4450195,0.4814051,0.172,0.2030918,0.2092048,0.0912,0.3702359,0.510888,0.126,0.2410059,0.1831797,0.0704,0.1658401,0.190775,0.0675,0.2289656,0.3279423,0.123,0.114159,0.1198584,0.037,0.2100393,0.2463463,0.0757,0.1960979,0.1474445,0.0936,0.1413554,0.08075955,0.0412,0.226976,0.2215396,0.0531
1.4,0.1152781,0.1349701,0.0588,0.1491954,0.3775491,0.0687,0.142727,0.2100218,0.108,0.26137,0.4141911,0.118,0.2004838,0.1763412,0.0792,0.3161426,0.486695,0.115,0.1922877,0.1587535,0.0663,0.1404282,0.1375517,0.0821,0.2839291,0.3452088,0.107,0.08867916,0.09733871,0.0336,0.18038,0.2496301,0.0564,0.1895541,0.121876,0.0769,0.1160313,0.09501529,0.0364,0.2625212,0.2012334,0.0672
1.5,0.09100328,0.1294453,0.0562,0.1116377,0.2946335,0.0563,0.1308773,0.1770893,0.0745,0.2167453,0.3702302,0.117,0.2245145,0.2056097,0.0736,0.2477165,0.4428773,0.0957,0.1603311,0.1335264,0.0724,0.1133721,0.1157817,0.0803,0.3150281,0.3271821,0.0849,0.07924754,0.1174572,0.0336,0.1690797,0.2016587,0.0755,0.1686501,0.0876372,0.0687,0.08977449,0.08479781,0.0289,0.2451241,0.1870813,0.058
1.6,0.0837061,0.1063618,0.0448,0.1173898,0.2099561,0.0506,0.1123798,0.1502428,0.0726,0.1907351,0.3621568,0.115,0.2006327,0.2430335,0.0784,0.1927994,0.3872412,0.0893,0.1355601,0.1162834,0.0675,0.0879641,0.09510239,0.0641,0.3155139,0.3237101,0.0663,0.0690929,0.1228106,0.0244,0.1499944,0.2054738,0.089,0.1490736,0.0781766,0.0541,0.0693107,0.08955616,0.0253,0.2163169,0.1399814,0.0493
1.7,0.07592028,0.1112676,0.0442,0.1188238,0.1964666,0.0451,0.08743758,0.1490716,0.0587,0.189779,0.3124781,0.0918,0.1638987,0.2572859,0.0666,0.1809523,0.329133,0.0823,0.120945,0.1036547,0.0509,0.07155506,0.07574896,0.0482,0.3160444,0.2957693,0.0739,0.05873175,0.09618054,0.0217,0.1524287,0.191128,0.0882,0.1296195,0.06813035,0.0391,0.05453781,0.08515377,0.025,0.1959772,0.1504715,0.0405
1.8,0.0671832,0.1051896,0.042,0.1091026,0.1567334,0.0394,0.0910257,0.1565195,0.047,0.1785184,0.2712034,0.0796,0.132441,0.2098421,0.0485,0.147111,0.2980695,0.0875,0.1115966,0.08701572,0.0366,0.06335638,0.0584396,0.0418,0.2994504,0.250253,0.0843,0.05162174,0.08674957,0.0224,0.1255301,0.2032428,0.0778,0.1131677,0.05937466,0.0294,0.04413544,0.08188429,0.0263,0.1610395,0.1275463,0.0335
1.9,0.05994122,0.1023297,0.0393,0.09347373,0.1323437,0.0422,0.08705854,0.1619418,0.0371,0.1459328,0.2337865,0.0706,0.1279915,0.1979696,0.0381,0.1232902,0.2477854,0.0777,0.1029207,0.06875316,0.0297,0.05473201,0.05070396,0.0373,0.2847618,0.2034114,0.0925,0.04629075,0.07273673,0.0245,0.1208286,0.145949,0.0662,0.1000738,0.05248946,0.023,0.03835567,0.06979886,0.0271,0.1220033,0.09017606,0.0335
2.0,0.0613878,0.09395539,0.0449,0.070343,0.1175136,0.0368,0.08191495,0.1325318,0.0357,0.1325914,0.1897236,0.061,0.1602629,0.200368,0.0327,0.09866249,0.2177692,0.0674,0.09441608,0.05557931,0.0254,0.04642491,0.04361727,0.0304,0.2757291,0.1641667,0.0964,0.04651204,0.05515179,0.0222,0.09240036,0.1171623,0.0567,0.08973017,0.045988,0.02,0.03632881,0.04686073,0.0294,0.09956715,0.07504014,0.0296
2.2,0.0473763,0.07028305,0.0401,0.05119647,0.09956289,0.0349,0.05654665,0.08958206,0.035,0.1053463,0.1385342,0.0568,0.1921935,0.1726834,0.0322,0.1013088,0.1761973,0.0571,0.07827053,0.052574,0.0275,0.03894703,0.03366224,0.0327,0.2385987,0.115734,0.0922,0.0373187,0.04428343,0.0207,0.05600443,0.09404501,0.0516,0.07436448,0.03780117,0.02,0.04239071,0.04487937,0.0328,0.06221342,0.05464618,0.0265
2.4,0.04276118,0.05641243,0.0361,0.04395414,0.0878472,0.0272,0.04908725,0.058675,0.0296,0.09572847,0.1533877,0.0571,0.1897089,0.1386502,0.0302,0.08436534,0.1330886,0.0513,0.06407461,0.03851923,0.0319,0.042826,0.030595,0.0226,0.192228,0.09541635,0.0845,0.04116507,0.03210473,0.0225,0.05093038,0.08743814,0.0465,0.06281143,0.03320067,0.0221,0.04565674,0.05621953,0.0252,0.04797085,0.05206367,0.0197
2.5,0.04202332,0.04879069,0.0353,0.03848454,0.08117028,0.0234,0.04039701,0.06036449,0.0299,0.08184322,0.1652071,0.06,0.1736826,0.134132,0.029,0.07516807,0.1157813,0.0537,0.05911142,0.03711823,0.0347,0.04115619,0.03159079,0.0212,0.1809494,0.08875764,0.0846,0.03157908,0.03324181,0.0266,0.05205273,0.08013697,0.0396,0.05768064,0.03372346,0.0232,0.03795227,0.05984676,0.0219,0.04303319,0.05120617,0.0179
2.6,0.04189435,0.05813268,0.0332,0.03829487,0.07217869,0.0213,0.04047733,0.06511918,0.0287,0.08185907,0.1811229,0.06,0.1549002,0.1170078,0.0274,0.06897507,0.1082246,0.0552,0.06683211,0.0424749,0.0377,0.03802421,0.03069975,0.0232,0.1681027,0.08190882,0.0843,0.02798429,0.03172269,0.0265,0.05167126,0.07396083,0.0368,0.05272396,0.03336858,0.0235,0.03086474,0.05733829,0.0219,0.04570729,0.046272,0.0175
2.8,0.03661376,0.05974922,0.0291,0.04084608,0.05435427,0.0185,0.0530923,0.0600311,0.0274,0.07305867,0.1769112,0.047,0.1094572,0.09035555,0.0231,0.06609127,0.1014929,0.0556,0.05980526,0.04986118,0.0435,0.02992275,0.02147384,0.0266,0.1408976,0.08565542,0.0777,0.01810684,0.0250582,0.0168,0.04039177,0.06382341,0.033,0.04698535,0.03120783,0.0234,0.02719592,0.04744644,0.0253,0.04554458,0.04394861,0.0202
3.0,0.03213245,0.06315567,0.0304,0.04503005,0.04692377,0.0152,0.04675851,0.04919675,0.0231,0.04649236,0.1181169,0.0287,0.07967238,0.07676159,0.0185,0.06324118,0.08634459,0.0525,0.04612426,0.05015789,0.0443,0.02316559,0.0182311,0.0248,0.1163476,0.08891574,0.0651,0.01814478,0.01966526,0.012,0.03806206,0.05829716,0.0318,0.04075352,0.02739225,0.0197,0.02888224,0.03987357,0.0265,0.03231484,0.04599456,0.0193
3.2,0.03394525,0.07270511,0.037,0.04556628,0.04058523,0.0142,0.02926034,0.04526634,0.0187,0.03653437,0.1101883,0.0263,0.06269032,0.06338775,0.0159,0.05546905,0.07665169,0.0403,0.03230264,0.04078599,0.0401,0.02471028,0.01522213,0.0231,0.09580689,0.08855249,0.0525,0.02011407,0.02082886,0.0138,0.03140096,0.04095402,0.0276,0.03505333,0.0282,0.0146,0.0289023,0.0404807,0.0267,0.02699947,0.04241572,0.0205
3.4,0.0343327,0.0610803,0.0373,0.0413748,0.03821897,0.0173,0.02359786,0.03922966,0.0184,0.0421488,0.1096778,0.028,0.0516556,0.05170459,0.0153,0.05062182,0.06735655,0.0293,0.02573902,0.03674451,0.0368,0.02679797,0.01277956,0.0198,0.0855229,0.08450006,0.0447,0.0172223,0.01735747,0.0118,0.02459998,0.03093222,0.0257,0.03373807,0.0298647,0.0113,0.02154868,0.03529545,0.0255,0.02902475,0.04932911,0.0195
3.5,0.03893974,0.053643,0.0367,0.04067812,0.03793695,0.018,0.02334286,0.04014685,0.0186,0.0429229,0.09979989,0.0295,0.04796612,0.04795768,0.0155,0.04939949,0.06220813,0.0242,0.02540269,0.03365281,0.0347,0.02833487,0.0132898,0.018,0.08147218,0.08139026,0.0417,0.01765132,0.01862205,0.0113,0.02097172,0.02990679,0.0262,0.03297812,0.0302367,0.0105,0.02243613,0.03181843,0.0254,0.02688701,0.04886213,0.0188
3.6,0.04107382,0.04560526,0.0325,0.04008425,0.03773758,0.0173,0.02248171,0.03958244,0.0195,0.04217927,0.08862351,0.0304,0.04515552,0.04472144,0.0158,0.04774533,0.06083236,0.0225,0.02595597,0.03209459,0.0318,0.03006296,0.01360379,0.0163,0.07761662,0.07776257,0.0391,0.01828807,0.01796077,0.0114,0.01919195,0.02828248,0.0264,0.03215754,0.03042091,0.0103,0.02250471,0.02899685,0.0241,0.02234323,0.04611348,0.0179
3.8,0.0342223,0.03623356,0.0221,0.03768593,0.03765304,0.0172,0.01909568,0.03625423,0.0205,0.04876531,0.07599688,0.0285,0.04116572,0.03875248,0.0164,0.04529478,0.05538818,0.0185,0.02904087,0.02888307,0.0246,0.0324224,0.01346846,0.0134,0.07008971,0.0694472,0.0344,0.01988188,0.01675126,0.0104,0.01846647,0.03609513,0.0247,0.03039002,0.03017099,0.011,0.02121953,0.02806805,0.0201,0.01959435,0.04849447,0.0176
4.0,0.03118516,0.03101307,0.017,0.04163447,0.03802858,0.0158,0.01499897,0.03698619,0.0165,0.0419469,0.07406761,0.0279,0.03812655,0.04146002,0.0168,0.04296232,0.04755078,0.0182,0.03083447,0.02545749,0.0179,0.03354044,0.01253264,0.0111,0.06342608,0.06059987,0.03,0.02073626,0.01553319,0.00836,0.01725268,0.03604862,0.0225,0.02850846,0.02875596,0.0117,0.01890058,0.02774543,0.0167,0.02175754,0.04871746,0.015
4.2,0.0317209,0.03712106,0.0166,0.0483436,0.04015838,0.0146,0.01273043,0.04051587,0.0153,0.04032161,0.06080035,0.0249,0.0351518,0.04442742,0.017,0.04122765,0.04674505,0.0176,0.03101929,0.02246886,0.0145,0.03359471,0.01142536,0.00909,0.05773327,0.05461593,0.0261,0.01945162,0.0176698,0.00847,0.01485721,0.03183897,0.0194,0.02659344,0.02860397,0.0118,0.01734044,0.02513076,0.015,0.01942458,0.04104329,0.0122
4.4,0.02569484,0.04072935,0.0154,0.05390607,0.04229268,0.0145,0.01314046,0.03862873,0.0152,0.03681054,0.04631723,0.0195,0.03190429,0.04571723,0.0165,0.04021285,0.04560523,0.0193,0.02956447,0.01996215,0.0119,0.0327152,0.01110545,0.0081,0.05240452,0.04875003,0.0225,0.01707305,0.01686914,0.00918,0.01320267,0.0253545,0.0158,0.02471249,0.02803349,0.0126,0.0188835,0.02464025,0.0147,0.01729362,0.04056015,0.00965
4.6,0.02176424,0.03832044,0.0135,0.05637766,0.04322596,0.0147,0.0144615,0.03167134,0.0135,0.03432643,0.04084442,0.0152,0.02835103,0.04693852,0.0177,0.03963622,0.04301546,0.0205,0.02830799,0.01947649,0.0113,0.03354013,0.01060046,0.00718,0.0474348,0.04168016,0.0193,0.01440133,0.01579474,0.00823,0.01261878,0.02127685,0.0137,0.02288566,0.02713357,0.0128,0.02065933,0.0234789,0.0133,0.01897549,0.03529448,0.00944
4.8,0.02077503,0.03124102,0.0143,0.05511329,0.04254733,0.0147,0.01536208,0.02723823,0.0106,0.03158522,0.04257772,0.0138,0.02462074,0.04787453,0.0187,0.03913799,0.03936002,0.0208,0.02595935,0.01885721,0.0107,0.03351195,0.00994933,0.00669,0.04290265,0.03448111,0.017,0.01194856,0.01590631,0.00721,0.01252898,0.0196584,0.0122,0.02114324,0.02598218,0.0126,0.02044227,0.02345892,0.0127,0.018479,0.03089103,0.00887
5.0,0.01985801,0.02621422,0.0143,0.05486445,0.04266858,0.0155,0.01456104,0.02502927,0.00957,0.02851615,0.04309838,0.0144,0.02255032,0.04644252,0.019,0.03852192,0.03652845,0.0206,0.02546188,0.01847416,0.0101,0.03285691,0.00900769,0.00636,0.03878588,0.02975661,0.0159,0.01105607,0.01750283,0.00744,0.01222307,0.01985109,0.0105,0.01950996,0.02464921,0.012,0.01746961,0.02461147,0.0118,0.01742027,0.02834932,0.00767
5.5,0.01738022,0.02541851,0.0115,0.05328811,0.04346551,0.0136,0.01238325,0.02722229,0.00851,0.02111536,0.03887104,0.0151,0.02008017,0.04051359,0.0173,0.03624143,0.02965267,0.0177,0.02254242,0.01683929,0.00867,0.02910206,0.00650769,0.00557,0.02993253,0.0255071,0.0133,0.01264221,0.01664907,0.00863,0.0157745,0.01536347,0.00808,0.01596318,0.02099278,0.00974,0.00992155,0.02618518,0.0105,0.01584059,0.02165783,0.00635
6.0,0.01664775,0.02716117,0.00853,0.04886622,0.04329553,0.0126,0.01160053,0.02647244,0.00886,0.01708579,0.03796383,0.0154,0.01691332,0.03390976,0.0148,0.03394722,0.02681184,0.0173,0.01770764,0.01524745,0.00758,0.02720911,0.005855,0.00484,0.02306828,0.02151311,0.0112,0.01264548,0.01359813,0.00717,0.01501542,0.0148218,0.00632,0.01309525,0.01959789,0.00936,0.00806125,0.02213897,0.00786,0.01152697,0.01655772,0.00516
6.5,0.01235125,0.02689224,0.00717,0.04229744,0.0422163,0.0109,0.01113496,0.01667986,0.00721,0.01439475,0.02484383,0.0119,0.01429781,0.03039814,0.013,0.03119899,0.02243081,0.0167,0.0118986,0.01276529,0.00785,0.02444825,0.00542482,0.00431,0.01993738,0.01814225,0.00938,0.01125312,0.0112825,0.00654,0.01095063,0.01411405,0.00474,0.01081815,0.01832222,0.00853,0.00711876,0.01861135,0.0062,0.00918316,0.0124793,0.00401
