,units,location,direction,family,theta_0,theta_1,truncate_lower,truncate_upper,description,comment
D2021.011a1,ft,1,1,lognormal,590,0.3,,,"Cold or Hot Potable  - Small Diameter Threaded Steel - (2.5 inches in diameter or less), SDC A or B, PIPING FRAGILITY",
D2021.011a2,ft,2,1,lognormal,590,0.3,,,,
D2021.011a3,ft,3,1,lognormal,590,0.3,,,,
D2031.013b,ft,"0,1,2",1,lognormal,270,0.3,,,Sanitary waste piping,I specified quantity
D3031.011a,ea,4,1,lognormal,"1,1",0.1,,,Chiller - Capacity: < 100 Ton - Unanchored equipment that is not vibration isolated - Equipment fragility only,
D3031.021a,ea,4,1,lognormal,"1,1",0.1,,,Cooling Tower - Capacity: < 100 Ton - Unanchored equipment that is not vibration isolated - Equipment fragility only,
D3041.011a,ft,"1,2,3",1,lognormal,1050,0.3,,,"HVAC Galvanized Sheet Metal Ducting less than 6 sq. ft in cross sectional area, SDC A or B",
D3041.012a,ft,"1,2,3",1,lognormal,280,0.3,,,"HVAC Galvanized Sheet Metal Ducting -  6 sq. ft cross sectional area or greater, SDC A or B",
D3041.031a,ea,"1,2,3",1,lognormal,126,0.3,,,"HVAC Drops / Diffusers in suspended ceilings - No independent safety wires, SDC A or B",
D3041.041a,ea,"1,2,3",1,lognormal,"70,28",0.3,,,"Variable Air Volume (VAV) box with in-line coil, SDC A or B",
D3041.101a,ea,4,1,lognormal,8,0.1,,,HVAC Fan - Capacity: all - Unanchored equipment that is not vibration isolated - Equipment fragility only,"I specified the quantity here, because norm. quants didn’t provide a value"
D3052.011a,ea,4,1,lognormal,8,0.1,,,Air Handling Unit - Capacity: <5000 CFM - Unanchored equipment that is not vibration isolated - Equipment fragility only,
D4011.021a1,ft,1,1,lognormal,2800,0.2,,,"Fire Sprinkler Water Piping - Horizontal Mains and Branches - Old Style Victaulic - Thin Wall Steel - No bracing, SDC A or B, PIPING FRAGILITY",
D4011.021a2,ft,2,1,lognormal,2800,0.2,,,,
D4011.021a3,ft,3,1,lognormal,2800,0.2,,,,
D4011.031a,ea,"1,2,3",1,lognormal,1.26,0.2,,,"Fire Sprinkler Drop Standard Threaded Steel - Dropping into unbraced lay-in tile SOFT ceiling - 6 ft. long drop maximum, SDC A or B",
D5011.011a,ea,4,1,lognormal,4,0.1,,,Transformer/primary service - Capacity: <100 kVA - Unanchored equipment that is not vibration isolated - Equipment fragility only,
D5012.013a,ea,1,1,lognormal,2,0.1,,,Motor Control Center - Capacity: all - Unanchored equipment that is not vibration isolated - Equipment fragility only,
D5012.021a,ea,"1,2,3",1,lognormal,8.4,0.2,,,Low Voltage Switchgear - Capacity: 100 to <350 Amp - Unanchored equipment that is not vibration isolated - Equipment fragility only,
D5012.031a,ea,1,1,lognormal,1,0.2,,,Distribution Panel - Capacity: 100 to <350 Amp - Unanchored equipment that is not vibration isolated - Equipment fragility only,
E2022.001,ea,"1,2,3",1,lognormal,90,0.3,,,Modular office work stations.,I specified quantity and repair consequences
E2022.023,ea,"1,2,3",1,lognormal,90,0.3,,,Desktop Computers,
E2022.102a,ea,"1,2,3",1,lognormal,40,0.3,,,"Bookcase, 2 shelves, unanchored laterally",I specified quantity and repair consequences
E2022.112a,ea,"1,2,3",1,lognormal,90,0.3,,,"Vertical Filing Cabinet, 2 drawer, unanchored laterally",I specified quantity and repair consequences
collapse,ea,0,1,,1,,,,,
irreparable,ea,0,1,,1,,,,,
